[35m[1635683327.795854][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1635683335.862236][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.862309][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.862327][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.862472][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.862512][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.862571][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.862601][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.871243][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.871517][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.880540][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.880612][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.880759][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.880812][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.880870][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.886069][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.886140][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.886339][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.886395][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.896366][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.896584][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.896731][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.900664][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.900740][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.900949][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.901083][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.905147][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.905352][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.905514][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.920828][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.921116][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.932651][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.932828][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.932958][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.933023][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.933087][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.938546][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.938795][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.943092][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.943269][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.952571][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.952718][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.952904][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.957036][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.957287][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.958707][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.958784][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.958872][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.958975][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.959028][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.965548][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.965813][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.995990][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.996078][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683335.996104][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.996135][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683335.996177][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683335.996281][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.996336][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.996360][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683335.996380][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.007868][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.008018][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.008207][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.016372][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.016463][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.016545][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.016694][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.016869][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.016913][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.016938][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.030703][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.030803][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.030998][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.031048][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.034563][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.034706][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.034833][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.037666][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.037874][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.049552][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.049618][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.049718][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.049745][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.049782][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.056133][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.056177][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.056304][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.056339][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.068283][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.068412][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.068532][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.079028][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.079072][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.079081][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.079199][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.079232][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.079268][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.079287][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.093056][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.093112][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.093244][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.093276][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.095643][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.095766][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.095861][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.099831][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.099998][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.108832][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.108876][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.108926][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.108967][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.109001][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.116413][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.116445][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.116559][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.116581][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.129836][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.129906][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.130007][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.134188][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.134233][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.134381][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.134424][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.136733][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.136833][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.136932][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.142953][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.143144][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.152975][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.153187][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.156422][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.156599][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.156757][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.160143][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.160364][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.164019][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.164326][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.177126][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.177312][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.177501][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.181935][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.182007][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.182026][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.182153][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.182253][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.182307][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.182331][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.189420][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.189730][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.198677][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.198748][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.198895][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.199004][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.199060][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.204801][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.204871][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.205096][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.205150][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.219352][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.219534][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.219722][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.226032][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.226102][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
[35m[1635683336.226121][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 49
[35m[1635683336.226245][m debug    | [34mDataWriter.cpp    [m | [37mwrite                   [m | [33m[** <<DDS>> **][m        | client_key: 0x00000000, len: 1033
[35m[1635683336.226342][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.226395][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.226417][m debug    | [34mUDPv4AgentLinux.cpp[m | [37msend_message            [m | [33m[** <<UDP>> **][m        | client_key: 0x187608D5, len: 13
[35m[1635683336.236845][m debug    | [34mUDPv4AgentLinux.cpp[m | [37mrecv_message            [m | [33m[==>> UDP <<==][m        | client_key: 0x187608D5, len: 508
